Source,Target,Weight,Type
bre_charette,bre_graal,18,undirected
bre_charette,bre_yvain,15,undirected
bre_charette,rom_alexandre,1,undirected
bre_charette,rom_eracle,3,undirected
bre_charette,rom_thebes,1,undirected
bre_graal,bre_charette,18,undirected
bre_graal,bre_graalcont,3,undirected
bre_graal,bre_graalcontun,4,undirected
bre_graal,bre_yvain,29,undirected
bre_graal,rom_eracle,4,undirected
bre_graal,rom_thebes,8,undirected
bre_graalcont,bre_graal,3,undirected
bre_graalcont,bre_tristanber,3,undirected
bre_graalcont,bre_yvain,4,undirected
bre_graalcont,fra_bertes,4,undirected
bre_graalcont,fra_louis,1,undirected
bre_graalcont,rom_alexandre,1,undirected
bre_graalcont,rom_thebes,15,undirected
bre_graalcontun,bre_graal,4,undirected
bre_graalcontun,fra_aliscans,4,undirected
bre_graalcontun,fra_aspremont,4,undirected
bre_graalcontun,fra_charroi,3,undirected
bre_graalcontun,rom_alexandre,1,undirected
bre_graalcontun,rom_eneas,3,undirected
bre_graalcontun,rom_eracle,10,undirected
bre_graalcontun,rom_thebes,1,undirected
bre_tristanber,bre_graalcont,3,undirected
bre_tristanber,bre_tristantho,23,undirected
bre_tristanber,fra_aspremont,17,undirected
bre_tristanber,fra_bertes,2,undirected
bre_tristanber,fra_louis,1,undirected
bre_tristanber,fra_ogier,5,undirected
bre_tristanber,fra_saxons,1,undirected
bre_tristanber,rom_thebes,7,undirected
bre_tristantho,bre_tristanber,23,undirected
bre_tristantho,bre_yvain,2,undirected
bre_tristantho,fra_aliscans,2,undirected
bre_tristantho,fra_aspremont,6,undirected
bre_tristantho,rom_alexandre,1,undirected
bre_tristantho,rom_pyramus,8,undirected
bre_yvain,bre_charette,15,undirected
bre_yvain,bre_graal,29,undirected
bre_yvain,bre_graalcont,4,undirected
bre_yvain,bre_tristantho,2,undirected
bre_yvain,rom_eneas,4,undirected
bre_yvain,rom_eracle,11,undirected
fra_aliscans,bre_graalcontun,4,undirected
fra_aliscans,bre_tristantho,2,undirected
fra_aliscans,fra_aspremont,3,undirected
fra_aliscans,fra_bertes,15,undirected
fra_aliscans,fra_charroi,4,undirected
fra_aliscans,fra_louis,23,undirected
fra_aliscans,rom_alexandre,12,undirected
fra_aliscans,rom_pyramus,1,undirected
fra_aspremont,bre_graalcontun,4,undirected
fra_aspremont,bre_tristanber,17,undirected
fra_aspremont,bre_tristantho,6,undirected
fra_aspremont,fra_aliscans,3,undirected
fra_aspremont,fra_bertes,4,undirected
fra_aspremont,fra_charroi,23,undirected
fra_aspremont,fra_huon,6,undirected
fra_aspremont,fra_louis,27,undirected
fra_aspremont,fra_ogier,2,undirected
fra_aspremont,fra_saxons,5,undirected
fra_aspremont,rom_alexandre,1,undirected
fra_aspremont,rom_thebes,1,undirected
fra_bertes,bre_graalcont,4,undirected
fra_bertes,bre_tristanber,2,undirected
fra_bertes,fra_aliscans,15,undirected
fra_bertes,fra_aspremont,4,undirected
fra_bertes,fra_huon,2,undirected
fra_bertes,fra_ogier,15,undirected
fra_bertes,rom_alexandre,6,undirected
fra_bertes,rom_thebes,2,undirected
fra_charroi,bre_graalcontun,3,undirected
fra_charroi,fra_aliscans,4,undirected
fra_charroi,fra_aspremont,23,undirected
fra_charroi,fra_huon,7,undirected
fra_charroi,fra_louis,17,undirected
fra_charroi,fra_saxons,6,undirected
fra_charroi,rom_alexandre,3,undirected
fra_charroi,rom_pyramus,1,undirected
fra_huon,fra_aspremont,6,undirected
fra_huon,fra_bertes,2,undirected
fra_huon,fra_charroi,7,undirected
fra_huon,fra_louis,15,undirected
fra_louis,bre_graalcont,1,undirected
fra_louis,bre_tristanber,1,undirected
fra_louis,fra_aliscans,23,undirected
fra_louis,fra_aspremont,27,undirected
fra_louis,fra_charroi,17,undirected
fra_louis,fra_huon,15,undirected
fra_louis,fra_ogier,6,undirected
fra_louis,fra_saxons,8,undirected
fra_louis,rom_alexandre,14,undirected
fra_louis,rom_eneas,7,undirected
fra_louis,rom_eracle,4,undirected
fra_louis,rom_pyramus,7,undirected
fra_louis,rom_thebes,3,undirected
fra_ogier,bre_tristanber,5,undirected
fra_ogier,fra_aspremont,2,undirected
fra_ogier,fra_bertes,15,undirected
fra_ogier,fra_louis,6,undirected
fra_ogier,fra_saxons,3,undirected
fra_ogier,rom_eneas,4,undirected
fra_ogier,rom_thebes,3,undirected
fra_saxons,bre_tristanber,1,undirected
fra_saxons,fra_aspremont,5,undirected
fra_saxons,fra_charroi,6,undirected
